                                                                     RADIUS Types

   Last Updated
           2021-07-19

   Note

 The RFC "Remote Authentication Dial In User Service (RADIUS)"
 [RFC2865] defines a Packet Type Code and an Attribute Type
 Code.  The IANA registry of these codes and subordinate
 assigned values is listed here according to [RFC3575].


   Available Formats
           [IMG]
           XML [IMG]
           HTML [IMG]
           Plain text

   Registries included below

     * RADIUS Attribute Types
     * RADIUS Attribute Values
     * Values for RADIUS Attribute 6, Service-Type
     * Values for RADIUS Attribute 7, Framed-Protocol
     * Values for RADIUS Attribute 10, Framed-Routing
     * Values for RADIUS Attribute 13, Framed-Compression
     * Values for RADIUS Attribute 15, Login-Service
     * Values for RADIUS Attribute 29, Termination-Action
     * Values for RADIUS Attribute 40, Acct-Status-Type
     * Values for RADIUS Attribute 45, Acct-Authentic
     * Values for RADIUS Attribute 49, Acct-Terminate-Cause
     * Values for RADIUS Attribute 61, NAS-Port-Type
     * Values for RADIUS Attribute 64, Tunnel-Type
     * Values for RADIUS Attribute 65, Tunnel-Medium-Type
     * Values for RADIUS Attribute 72, ARAP-Zone-Access
     * Values for RADIUS Attribute 76, Prompt
     * Values for RADIUS Attribute 101, Error-Cause Attribute
     * Operator Namespace Identifier for Attribute 126
     * Location Profiles (Attribute 127, Location-Information)
     * Entity Types (Attribute 127, Location-Information)
     * Privacy Flags (Attribute 129, Basic-Location-Policy-Rules)
     * Location-Capable Attribute (Attribute 131)
     * Requested-Location-Info Attribute (Attribute 132)
     * Values for RADIUS Attribute 133, Framed-Management-Protocol Attribute
     * Values for RADIUS Attribute 134, Management-Transport-Protection Attribute
     * Code Values for RADIUS Attribute 241.1, Frag-Status
     * RADIUS Packet Type Codes
     * RADIUS IP Port Configuration and Reporting TLVs
     * Data Type
     * RADIUS Softwire46 Configuration and Multicast Attributes
     * Option Codes Permitted in the Softwire46-Priority Attribute

RADIUS Attribute Types

   Reference
           [RFC3575][RFC6929][RFC8044]

   Note

 Specifications which would allocate more than 20 percent of the remaining standard
 space attributes should have all allocations made from the extended space. Otherwise,
 specifications allocating fewer than 10 attributes should have allocations made in the
 standard space. Specifications which allocate a data type TLV should receive an
 allocation from the extended space. Specifications requesting allocation of an
 attribute which can transport 253 or more octets of data should have that attribute
 allocated from within the long extended space. See section 10.3.4 of [RFC6929].


   Available Formats
           [IMG]
           CSV

                  Range                 Registration Procedures
   1-191                                IETF Review
   192-240                              Reserved for Private Use
   224-240                              Implementation Specific
   241-246 (extended space, Unassigned) IETF Review
   241-246 (extended space, Reserved)   Standards Action
   247-255                              Reserved

       Value                Description               Data Type          Reference
   9     F.69 (Telex)                                                  [RFC2868]
   10    X.121 (X.25, Frame Relay)                                     [RFC2868]
   11    IPX                                                           [RFC2868]
   12    Appletalk                                                     [RFC2868]
   13    Decnet IV                                                     [RFC2868]
   14    Banyan Vines                                                  [RFC2868]
   15    E.164 with NSAP format subaddress                             [RFC2868]

Values for RADIUS Attribute 72, ARAP-Zone-Access

   Registration Procedure(s)

 Expert Review

   Reference
           [RFC2869][RFC3575]

   Available Formats
           [IMG]
           CSV

   Value            Description            Reference
   1     Only allow access to default zone [RFC2869]
   2     Use zone filter inclusively       [RFC2869]
   3     Not used                          [RFC2869]
   4     Use zone filter exclusively       [RFC2869]

Values for RADIUS Attribute 76, Prompt

   Registration Procedure(s)

 Expert Review

   Reference
           [RFC2869][RFC3575]

   Available Formats
           [IMG]
           CSV

   Value Description Reference
   0     No Echo     [RFC2869]
   1     Echo        [RFC2869]

Values for RADIUS Attribute 101, Error-Cause Attribute

   Registration Procedure(s)

 Expert Review

   Reference
           [RFC3575][RFC5176][RFC7930]

   Available Formats
           [IMG]
           CSV

   Value              Description               Reference
   201   Residual Session Context Removed       [RFC5176]
   202   Invalid EAP Packet (Ignored)           [RFC5176]
   401   Unsupported Attribute                  [RFC5176]
   402   Missing Attribute                      [RFC5176]
   403   NAS Identification Mismatch            [RFC5176]
   404   Invalid Request                        [RFC5176]
   405   Unsupported Service                    [RFC5176]
   406   Unsupported Extension                  [RFC5176]
   407   Invalid Attribute Value                [RFC5176]
   501   Administratively Prohibited            [RFC5176]
   502   Request Not Routable (Proxy)           [RFC5176]
   503   Session Context Not Found              [RFC5176]
   504   Session Context Not Removable          [RFC5176]
   505   Other Proxy Processing Error           [RFC5176]
   506   Resources Unavailable                  [RFC5176]
   507   Request Initiated                      [RFC5176]
   508   Multiple Session Selection Unsupported [RFC5176]
   509   Location-Info-Required                 [RFC5580]
   601   Response Too Big                       [RFC7930]

Operator Namespace Identifier for Attribute 126

   Registration Procedure(s)

 Expert Review

   Expert(s)

 Alan DeKok, Mohit Sethi

   Reference
           [RFC5580]

   Available Formats
           [IMG]
           CSV

   Identifier   Token                       Contact                        Reference
   0x00-0x29  Reserved                                                 [RFC5580]
   0x30       TADIG      TD.13 Coordinator (td13 at gsm.org)           [RFC5580]
   0x31       REALM      IETF O&M Area Directors (ops-ads at ietf.org) [RFC5580]
   0x32       E212       ITU Director (tsbdir at itu.int)              [RFC5580]
   0x33       ICC        ITU Director (tsbdir at itu.int)              [RFC5580]
   0x34       WBAID      WBA Director (pmo@wballiance.com)             [WBA][Bruno_Tomas]
   0x35-0xFE  Unassigned
   0xFF       Reserved                                                 [RFC5580]

Location Profiles (Attribute 127, Location-Information)

   Registration Procedure(s)

 Expert Review

   Expert(s)

 Alan DeKok, Mohit Sethi

   Reference
           [RFC5580]

   Available Formats
           [IMG]
           CSV

   Value         Description         Reference
   0     Civic location profile      [RFC5580]
   1     Geospatial location profile [RFC5580]
   2-255 Unassigned

Entity Types (Attribute 127, Location-Information)

   Registration Procedure(s)

 Expert Review

   Expert(s)

 Alan DeKok, Mohit Sethi

   Reference
           [RFC5580]

   Available Formats
           [IMG]
           CSV

   Value             Description              Reference
   0     Location of the User's Client Device [RFC5580]
   1     Location of the RADIUS Client        [RFC5580]
   2-255 Unassigned

Privacy Flags (Attribute 129, Basic-Location-Policy-Rules)

   Registration Procedure(s)

 Expert Review

   Expert(s)

 Alan DeKok, Mohit Sethi

   Reference
           [RFC5580]

   Available Formats
           [IMG]
           CSV

   Value      Description       Reference
   0     Retransmission allowed [RFC5580]
   1-15  Unassigned

Location-Capable Attribute (Attribute 131)

   Registration Procedure(s)

 Expert Review

   Expert(s)

 Alan DeKok, Mohit Sethi

   Reference
           [RFC5580]

   Available Formats
           [IMG]
           CSV

   Value Capability Token Reference
   1     CIVIC_LOCATION   [RFC5580]
   2     GEO_LOCATION     [RFC5580]
   4     USERS_LOCATION   [RFC5580]
   8     NAS_LOCATION     [RFC5580]

Requested-Location-Info Attribute (Attribute 132)

   Registration Procedure(s)

 Expert Review

   Expert(s)

 Alan DeKok, Mohit Sethi

   Reference
           [RFC5580]

   Available Formats
           [IMG]
           CSV

   Value Capability Token Reference
   1     CIVIC_LOCATION   [RFC5580]
   2     GEO_LOCATION     [RFC5580]
   4     USERS_LOCATION   [RFC5580]
   8     NAS_LOCATION     [RFC5580]
   16    FUTURE_REQUESTS  [RFC5580]
   32    NONE             [RFC5580]

Values for RADIUS Attribute 133, Framed-Management-Protocol Attribute

   Registration Procedure(s)

 Specification Required

   Reference
           [RFC5607]

   Available Formats
           [IMG]
           CSV

   Value Description Reference
   1     SNMP        [RFC5607]
   2     Web-based   [RFC5607]
   3     NETCONF     [RFC5607]
   4     FTP         [RFC5607]
   5     TFTP        [RFC5607]
   6     SFTP        [RFC5607]
   7     RCP         [RFC5607]
   8     SCP         [RFC5607]

Values for RADIUS Attribute 134, Management-Transport-Protection Attribute

   Registration Procedure(s)

 Specification Required

   Reference
           [RFC5607]

   Available Formats
           [IMG]
           CSV

   Value             Description              Reference
   1     No-Protection                        [RFC5607]
   2     Integrity-Protection                 [RFC5607]
   3     Integrity-Confidentiality-Protection [RFC5607]

Code Values for RADIUS Attribute 241.1, Frag-Status

   Registration Procedure(s)

 RFC Required

   Reference
           [RFC7499]

   Available Formats
           [IMG]
           CSV

   Value       Description       Reference
   0     Reserved                [RFC7499]
   1     Fragmentation-Supported [RFC7499]
   2     More-Data-Pending       [RFC7499]
   3     More-Data-Request       [RFC7499]
   4-255 Unassigned

RADIUS Packet Type Codes

   Registration Procedure(s)

 IESG Approval

   Reference
           [RFC3575]

   Available Formats
           [IMG]
           CSV

   Decimal                  Message                       Reference
   1       Access-Request                             [RFC2865]
   2       Access-Accept                              [RFC2865]
   3       Access-Reject                              [RFC2865]
   4       Accounting-Request                         [RFC2865]
   5       Accounting-Response                        [RFC2865]
   6       Accounting-Status (now Interim Accounting) [RFC3575]
   7       Password-Request                           [RFC3575]
   8       Password-Ack                               [RFC3575]
   9       Password-Reject                            [RFC3575]
   10      Accounting-Message                         [RFC3575]
   11      Access-Challenge                           [RFC2865]
   12      Status-Server (experimental)               [RFC2865]
   13      Status-Client (experimental)               [RFC2865]
   21      Resource-Free-Request                      [RFC3575]
   22      Resource-Free-Response                     [RFC3575]
   23      Resource-Query-Request                     [RFC3575]
   24      Resource-Query-Response                    [RFC3575]
   25      Alternate-Resource-Reclaim-Request         [RFC3575]
   26      NAS-Reboot-Request                         [RFC3575]
   27      NAS-Reboot-Response                        [RFC3575]
   28      Reserved
   29      Next-Passcode                              [RFC3575]
   30      New-Pin                                    [RFC3575]
   31      Terminate-Session                          [RFC3575]
   32      Password-Expired                           [RFC3575]
   33      Event-Request                              [RFC3575]
   34      Event-Response                             [RFC3575]
   35-39   Unassigned
   40      Disconnect-Request                         [RFC3575][RFC5176]
   41      Disconnect-ACK                             [RFC3575][RFC5176]
   42      Disconnect-NAK                             [RFC3575][RFC5176]
   43      CoA-Request                                [RFC3575][RFC5176]
   44      CoA-ACK                                    [RFC3575][RFC5176]
   45      CoA-NAK                                    [RFC3575][RFC5176]
   46-49   Unassigned
   50      IP-Address-Allocate                        [RFC3575]
   51      IP-Address-Release                         [RFC3575]
   52      Protocol-Error                             [RFC7930]
   53-249  Unassigned
   250-253 Experimental Use                           [RFC3575]
   254     Reserved                                   [RFC3575]
   255     Reserved                                   [RFC3575]

RADIUS IP Port Configuration and Reporting TLVs

   Registration Procedure(s)

 Standards Action

   Reference
           [RFC8045]

   Available Formats
           [IMG]
           CSV

   Value       Description      Data Type         Reference
   0      Reserved                        [RFC8045]
   1      IP-Port-Type          integer   [RFC8045, Section 3.2.1]
   2      IP-Port-Limit         integer   [RFC8045, Section 3.2.2]
   3      IP-Port-Ext-IPv4-Addr ipv4addr  [RFC8045, Section 3.2.3]
   4      IP-Port-Int-IPv4-Addr ipv4addr  [RFC8045, Section 3.2.4]
   5      IP-Port-Int-IPv6-Addr ipv6addr  [RFC8045, Section 3.2.5]
   6      IP-Port-Int-Port      integer   [RFC8045, Section 3.2.6]
   7      IP-Port-Ext-Port      integer   [RFC8045, Section 3.2.7]
   8      IP-Port-Alloc         integer   [RFC8045, Section 3.2.8]
   9      IP-Port-Range-Start   integer   [RFC8045, Section 3.2.9]
   10     IP-Port-Range-End     integer   [RFC8045, Section 3.2.10]
   11     IP-Port-Local-Id      string    [RFC8045, Section 3.2.11]
   12-255 Unassigned

Data Type

   Registration Procedure(s)

 Standards Action

   Reference
           [RFC8044]

   Available Formats
           [IMG]
           CSV

   Value  Description      Reference
   1     integer       [RFC2865][RFC8044]
   2     enum          [RFC2865][RFC8044]
   3     time          [RFC2865][RFC8044]
   4     text          [RFC2865][RFC8044]
   5     string        [RFC2865][RFC8044]
   6     concat        [RFC8044]
   7     ifid          [RFC3162][RFC8044]
   8     ipv4addr      [RFC2865][RFC8044]
   9     ipv6addr      [RFC3162][RFC8044]
   10    ipv6prefix    [RFC3162][RFC8044]
   11    ipv4prefix    [RFC6572][RFC8044]
   12    integer64     [RFC6929][RFC8044]
   13    tlv           [RFC6929][RFC8044]
   14    vsa           [RFC2865][RFC8044]
   15    extended      [RFC6929][RFC8044]
   16    long-extended [RFC6929][RFC8044]
   17    evs           [RFC6929][RFC8044]

RADIUS Softwire46 Configuration and Multicast Attributes

   Registration Procedure(s)

 Standards Action

   Reference
           [RFC8658]

   Available Formats
           [IMG]
           CSV

   Value           Description          Data Type          Reference
   0      Reserved                                 [RFC8658]
   1      Softwire46-MAP-E              tlv        [RFC8658, Section 3.1.1.1]
   2      Softwire46-MAP-T              tlv        [RFC8658, Section 3.1.1.2]
   3      Softwire46-Lightweight-4over6 tlv        [RFC8658, Section 3.1.1.3]
   4      Softwire46-Rule (BMR)         tlv        [RFC8658, Section 3.1.3.1]
   5      Softwire46-Rule (FMR)         tlv        [RFC8658, Section 3.1.3.1]
   6      Softwire46-BR                 ipv6addr   [RFC8658, Section 3.1.3.2]
   7      Softwire46-DMR                ipv6prefix [RFC8658, Section 3.1.3.3]
   8      Softwire46-V4V6Bind           tlv        [RFC8658, Section 3.1.3.4]
   9      Softwire46-PORTPARAMS         tlv        [RFC8658, Section 3.1.3.5]
   10     Rule-IPv6-Prefix              ipv6prefix [RFC8658, Section 3.1.4.1]
   11     Rule-IPv4-Prefix              ipv4prefix [RFC8658, Section 3.1.4.2]
   12     EA-Length                     integer    [RFC8658, Section 3.1.4.3]
   13     IPv4-Address                  ipv4addr   [RFC8658, Section 3.1.5.1]
   14     Bind-IPv6-Prefix              ipv6prefix [RFC8658, Section 3.1.5.2]
   15     PSID-Offset                   integer    [RFC8658, Section 3.1.6.1]
   16     PSID-Len                      integer    [RFC8658, Section 3.1.6.2]
   17     PSID                          integer    [RFC8658, Section 3.1.6.3]
   18     Softwire46-Option-Code        integer    [RFC8658, Section 3.2.1]
   19     ASM-Prefix64                  ipv6prefix [RFC8658, Section 3.3.1]
   20     SSM-Prefix64                  ipv6prefix [RFC8658, Section 3.3.2]
   21     U-Prefix64                    ipv6prefix [RFC8658, Section 3.3.3]
   22-255 Unassigned

Option Codes Permitted in the Softwire46-Priority Attribute

   Registration Procedure(s)

 IETF Review

   Reference
           [RFC8658]

   Available Formats
           [IMG]
           CSV

   Option Code Softwire46 Mechanism Reference
   1           MAP-E                [RFC7597]
   2           MAP-T                [RFC7599]
   3           Lightweight 4over6   [RFC7596]
   144         DS-Lite              [RFC6519]

                                                                 Contact Information

           ID                    Name                            Contact URI                Last Updated
   [Alan_DeKok]       Alan DeKok                  mailto:aland&freeradius.org               2021-07-12
   [Avi_Lior]         Avi Lior                    mailto:avi&bridgewatersystems.com         2011-09-06
   [Bruno_Tomas]      Bruno Tomas                 mailto:pmo&wballiance.com                 2019-06-20
   [Christian_Hublet] Christian Hublet            mailto:Christian.Hublet&alcatel-lucent.be 2007-06-21
   [Jeff_Moore]       Jeff Moore                  mailto:jeff.moore&cisco.com               2001-02
   [Murtaza_Chiba]    Murtaza Chiba               mailto:mchiba&cisco.com                   2001-06
   [Pat_Calhoun]      Pat Calhoun                 mailto:pcalhoun&diameter.org              2001-05
   [Pete_McCann]      Pete McCann                 mailto:mccap&lucent.com                   2002-03
   [Ramprasad_Golla]  Ramprasad Golla             mailto:rgolla&grid-net.com                2010-11-30
   [Renxiang_Yan]     Renxiang Yan                mailto:Renxiang.Yan&alcatel-sbell.com.cn  2007-06-19
   [Stuart_Kerry]     Stuart Kerry                mailto:stuart.kerry&philips.com           2003-01
   [Tim_Nyce]         Tim Nyce                    mailto:tnyce&idts.org                     2004-03
   [Tomohiro_Ichida]  Tomohiro Ichida             mailto:t_ichida&willcom-inc.com           2008-08-12
   [WBA]              Wireless Broadband Alliance https://www.wballiance.com/               2019-06-20
